npm warn Unknown env config "devdir". This will stop working in the next major version of npm.

> workmitra-enterprise-v2@0.0.0 build
> tsc -b && vite build

vite v7.3.5 building client environment for production...
transforming...
✓ 3071 modules transformed.
rendering chunks...
computing gzip size...
dist/registerSW.js                                                    0.13 kB
dist/manifest.webmanifest                                             0.48 kB
dist/index.html                                                       0.85 kB │ gzip:   0.44 kB
dist/assets/index-Bxu9ugBx.css                                      108.22 kB │ gzip:  17.47 kB
dist/assets/employerPublicIdentity-COII2zzI.js                        0.10 kB │ gzip:   0.11 kB
dist/assets/pulseTrailValidation-D20TLtru.js                          0.11 kB │ gzip:   0.10 kB
dist/assets/activity-CLdu1Ael.js                                      0.24 kB │ gzip:   0.20 kB
dist/assets/designTokens-B-W8eoaS.js                                  0.26 kB │ gzip:   0.23 kB
dist/assets/triangle-alert-SgORw_ta.js                                0.27 kB │ gzip:   0.22 kB
dist/assets/careerEmploymentStatusMap-CU5SDotG.js                     0.33 kB │ gzip:   0.15 kB
dist/assets/ShiftToast-CQ8Y88-y.js                                    0.37 kB │ gzip:   0.31 kB
dist/assets/employeeSettings.storage-BsMaWUwG.js                      0.50 kB │ gzip:   0.32 kB
dist/assets/EditedBadge-C8RK9tjQ.js                                   0.51 kB │ gzip:   0.38 kB
dist/assets/careerWorkspaceHooks-CHpJBfmD.js                          0.51 kB │ gzip:   0.32 kB
dist/assets/employeeShiftReviewCenter.adapter-W9Ioqkc-.js             0.56 kB │ gzip:   0.35 kB
dist/assets/vaultConstants-DAhjXS9c.js                                0.59 kB │ gzip:   0.33 kB
dist/assets/PulseIndicator-aC--PDFw.js                                0.63 kB │ gzip:   0.45 kB
dist/assets/employerShiftReviewCenter.adapter-PJ7cse2R.js             0.64 kB │ gzip:   0.38 kB
dist/assets/vaultOtpService-Xdr6053I.js                               0.68 kB │ gzip:   0.40 kB
dist/assets/vaultDocumentService-DOzcW0Cy.js                          0.71 kB │ gzip:   0.40 kB
dist/assets/careerEnumClamps-DBct_s6W.js                              0.72 kB │ gzip:   0.30 kB
dist/assets/reviewCenter.helpers-DG-EMT8X.js                          0.79 kB │ gzip:   0.38 kB
dist/assets/PulseTargetIndicator-D3Ohzykb.js                          0.84 kB │ gzip:   0.56 kB
dist/assets/PulseTarget-BFtU1Sth.js                                   0.90 kB │ gzip:   0.42 kB
dist/assets/web-C0kwo0IB.js                                           0.93 kB │ gzip:   0.48 kB
dist/assets/employerCareerHome.helpers-BFebAoMR.js                    0.98 kB │ gzip:   0.50 kB
dist/assets/employeeProfile.storage-DrmX_zaM.js                       1.00 kB │ gzip:   0.55 kB
dist/assets/vaultValidation-aP-2_SyI.js                               1.03 kB │ gzip:   0.46 kB
dist/assets/pulseShiftTrailService-JYqsFDzi.js                        1.16 kB │ gzip:   0.38 kB
dist/assets/ReviewCenterNudgeCard-BRVhnKis.js                         1.20 kB │ gzip:   0.60 kB
dist/assets/careerSearchFilters-opciRuWk.js                           1.37 kB │ gzip:   0.68 kB
dist/assets/HRStatusBadge-CPAfGpCc.js                                 1.37 kB │ gzip:   0.62 kB
dist/assets/NotFoundPage-CVC-MTbV.js                                  1.42 kB │ gzip:   0.73 kB
dist/assets/vaultAccessService-DzhScBUv.js                            1.54 kB │ gzip:   0.69 kB
dist/assets/favoritesStorage-CXl78DxG.js                              1.62 kB │ gzip:   0.75 kB
dist/assets/shiftTemplatesStorage-BC2iWjMK.js                         1.62 kB │ gzip:   0.76 kB
dist/assets/NoticeModal-C1Igo0BD.js                                   1.63 kB │ gzip:   0.58 kB
dist/assets/careerStorageUtils-DhVGknEX.js                            1.64 kB │ gzip:   0.68 kB
dist/assets/vaultProfileService-dgbJQfhR.js                           1.70 kB │ gzip:   0.66 kB
dist/assets/shiftWorkspaceTypes-CdSIKZfZ.js                           1.72 kB │ gzip:   0.73 kB
dist/assets/incidentReport.storage-BQat0FvM.js                        1.74 kB │ gzip:   0.77 kB
dist/assets/employmentStorage-Cjav2dnJ.js                             1.74 kB │ gzip:   0.76 kB
dist/assets/employerCareerRecords.helpers-CeYNafzZ.js                 1.95 kB │ gzip:   0.80 kB
dist/assets/profileCompletionService-tUqa_cRT.js                      2.01 kB │ gzip:   0.90 kB
dist/assets/companyNotice.storage-DpSf1lYc.js                         2.08 kB │ gzip:   0.93 kB
dist/assets/availabilityStorage-DAhxXpzj.js                           2.08 kB │ gzip:   0.88 kB
dist/assets/reviewCenter.storage-DFkjB9UB.js                          2.18 kB │ gzip:   0.88 kB
dist/assets/vaultFolderService-B1sOVipm.js                            2.28 kB │ gzip:   0.86 kB
dist/assets/docAccessSessionStorage-DeDRm3Xr.js                       2.34 kB │ gzip:   0.97 kB
dist/assets/VaultCreateFolderModal-tb_R1Cp3.js                        2.35 kB │ gzip:   1.02 kB
dist/assets/shiftSearchHelpers-BpoaTc-0.js                            2.47 kB │ gzip:   1.02 kB
dist/assets/employerPublicProfileService-d8Szlwgo.js                  2.47 kB │ gzip:   1.07 kB
dist/assets/taskAssignment.storage-Dj39TCXA.js                        2.49 kB │ gzip:   0.98 kB
dist/assets/EmployerTrustBadge-DwHLwBLh.js                            2.49 kB │ gzip:   0.95 kB
dist/assets/rosterPlanner.storage-B0gkNp8e.js                         2.55 kB │ gzip:   0.99 kB
dist/assets/WorkFeedbackSummaryCard-Cw9ZWrFn.js                       2.60 kB │ gzip:   1.17 kB
dist/assets/attendanceLog.storage-DOugw_Tz.js                         2.77 kB │ gzip:   1.12 kB
dist/assets/EmployerNotificationsPage-BKZHPrpS.js                     2.87 kB │ gzip:   1.37 kB
dist/assets/leaveManagement.storage-DFNp-mPg.js                       2.93 kB │ gzip:   1.12 kB
dist/assets/employmentLifecycle.storage-CTptvttb.js                   2.99 kB │ gzip:   1.20 kB
dist/assets/EmployeeReviewCenterPage-BAEBp_wB.js                      3.04 kB │ gzip:   1.30 kB
dist/assets/EmployeeNotificationsPage-7KyHiEmp.js                     3.04 kB │ gzip:   1.45 kB
dist/assets/careerSearchStorage-B5DOiMMt.js                           3.12 kB │ gzip:   1.38 kB
dist/assets/adminDataHelpers-CP2fh6sG.js                              3.14 kB │ gzip:   1.31 kB
dist/assets/ShareProfileButton-DmMC7_5x.js                            3.15 kB │ gzip:   1.58 kB
dist/assets/shiftWorkspaceStorage-DlDSwuGu.js                         3.17 kB │ gzip:   1.28 kB
dist/assets/workerPointsStorage-BLV07MAv.js                           3.20 kB │ gzip:   1.45 kB
dist/assets/shiftApplications.storage-2Zah_v-4.js                     3.46 kB │ gzip:   1.32 kB
dist/assets/EmployerCandidateDocumentAccessPage-D8VGRyf3.js           3.62 kB │ gzip:   1.72 kB
dist/assets/employerHomeDashboard-BKi3CsQN.js                         3.62 kB │ gzip:   1.47 kB
dist/assets/careerApplyService-DamxKh6q.js                            3.66 kB │ gzip:   1.47 kB
dist/assets/FullscreenDocViewer-B_Qjtd4_.js                           3.70 kB │ gzip:   1.33 kB
dist/assets/ReviewCenterPageShell-C7n2R-Fg.js                         3.74 kB │ gzip:   1.42 kB
dist/assets/RatingTagSelector-CLfWli4P.js                             3.79 kB │ gzip:   1.56 kB
dist/assets/shiftCreateHelpers-CnvYnabr.js                            3.79 kB │ gzip:   1.54 kB
